RAZON SOCIAL,NETO,BRUTO,RUT,CORREO
"FARMACIAS HIGIA SPA,""$25,210"",""$30,
"GOOK PRODUCCIONES,""$25,210"",""$30,
"SANHUEZA MANSO SPA,""$40,000"",""$47,
"MCB CONSULTORES SPA,""$50,000"",""$59,
"COMERCIALIZADORA A&R LIMITADA,""$30,000"",""$35,
"EXOVET LABORATORIO LIMITADA,""$50,000"",""$59,
"ELECTROPROYECT,""$70,000"",""$83,
"CONSTRUCCIONES Y REMODELACIONES S.V SPA,""$40,000"",""$47,
"COMPAÑIA DE SOLUCIONES SERVICIOS ARQUITECTURA Y TECNOLOGIA SPA,""$50,000"",""$59,
"EMPRESA S&J SpA,""$30,000"",""$35,
"P & R FIJACION - SUJECION,""$30,000"",""$35,
"INVERSIONES MUNDO CANINO SPA,""$50,000"",""$59,
"COMERCIALIZADORA TORRES ASEO KEEN LIMITADA,,""$50,000"",
"VISION 400 SPA,""$30,000"",""$35,
"GATO DOLZ FUNDACION,""$25,210"",""$30,
"MR PASTA SPA,""$120,000"",""$142,
"INVERSIONES A Y E SpA,""$60,504"",""$72,
"ESMEC SpA,""$10,000"",""$11,
"COMERCIALIZADORA ROVIRA,""$110,000"",""$130,
"APRENDIZAJE ACTIVO SPA,""$30,000"",""$35,
"A&L SOLUCIONES Y SERVICIOS,""$10,000"",""$11,
"PRE-AFTER  SCHOOL BURBUJITAS,""$10,000"",""$11,
"COMERCIALIZADORA HORMITZA SpA,""$30,000"",""$35,
"HI GREEN TECH SPA,""$10,000"",""$11,
"ROCKPERO SPA,""$10,000"",""$11,
"TELEX SPA,""$100,000"",""$119,
"FERNANDO FERRUZOLA CONSTRUCCIONES SPA,""$10,000"",""$11,
"AGUSTO LE GLACE SPA,""$30,000"",""$35,
"TRANSPORTES Y LOGISTICAS AMADO BERMEJO SPA,""$30,000"",""$35,
"NATY RUZ COSMETICS,""$30,000"",""$35,
"VISION ARTE CONSTRUCTORA SPA,""$30,000"",""$35,
"TRANSPORTES MJM SPA,""$30,000"",""$35,
"LOS HERMANOS DE LA OFERTA SPA,""$30,000"",""$35,
"P Y P INGENIEROS SPA,""$10,000"",""$11,
"TRANSPORTE MANRIQUE & MARTINEZ SPA,""$30,000"",""$35,
"BZF CAMBIOS SPA,""$30,000"",""$35,
"SOLUCIONES GASTRONÓMICAS RK,""$60,504"",""$72,
"ARTE PLANO SPA,""$30,000"",""$35,
"EVANO SPA,""$10,000"",""$11,
"GOMEZ Y UNDURRAGA ACCESORIOS LTDA,""$50,000"",""$59,
"SALUD Y RENDIMIENTO,""$30,000"",""$35,
"AMIL SPA,""$30,000"",""$35,
"H&S EQUIPOS Y HERRAMIENTAS SPA,""$10,000"",""$11,
"DISEÑO E IMPRESIONES SKINPACK SPA,""$30,000"",""$35,
"ECYLING SPA,""$30,000"",""$35,
"IGNACIO MARCELO TORRES MENDEZ,""$30,000"",""$35,
"COMERCIAL OFTATO,""$50,000"",""$59,
"CLIMATIZACION Y MONTAJES VIDELA & TORO SPA,""$30,000"",""$35,
"JOSÉ MARTINEZ CONSTRUCCIONES E.I.R.L.,""$60,504"",""$72,
"NEW MEDIA PRODUCCION,""$10,000"",""$11,
"NUTRICIÓN ÁLVARO FARFÁN DIAZ SPA,""$30,000"",""$71,
"JLT MAQUINARIA SPA,""$30,000"",""$35,
"GAC INGENIERIA ELECTRICA SpA,""$30,000"",""$35,
"KALA MARÍA SPA,""$10,000"",""$11,
"SUBLIMINATION LUXURY SPA,""$10,000"",""$11,
"GRUPO CONSTRUCTOR G&D SpA,""$130,500"",""$155,
"SERVICIOS DE SALUD REICHEL LTDA,""$50,000"",""$59,
"LORETO VARGAS MINIMARKET EIRL,""$30,000"",""$35,
"JL MONTERO SPA,""$10,000"",""$11,
"INGDELTA SPA,""$150,000"",""$178,
"SARAOS SYSTEMS SPA,""$30,000"",""$35,
"INNOVA GAB SPA,""$30,000"",""$35,
"KEOA GROUP SPA,""$10,000"",""$11,
"SERVICIOS Y MAQUINARIAS INDUSTRIALES SPA,""$30,000"",""$35,
"R&R COMIDA RÁPIDA ROGER PAREDES E.I.R.L.,""$30,000"",""$35,
"TRANSPORTES Y SERVICIOS YERSIN CARRASQUEL SPA,""$30,000"",""$35,
"CONGELADOS Y GOURMET B&B SPA,""$60,504"",""$72,
"SVETLANA HIGIENE Y LIMPIEZA,""$60,504"",""$72,
"MODOESPACIAL SPA,""$50,000"",""$59,
DUNNTECH SpA,$0,$0,78215629-2,
"GERARDO LAGOS PUBLICIDAD E.I.R.L.,""$30,000"",""$35,
"AYV INVERSIONES SPA,""$10,000"",""$11,
"SMART GLOBAL SPA,""$50,000"",""$59,
"MGC INVERSIÓNES,""$60,000"",""$71,
"CIVIL PRO,""$10,000"",""$11,
"CARVAJAL Y ANACONA KINESIOLOGIA LTDA,""$70,000"",""$83,
"ANDRES IVAN LEIVA LURASCHI,TATUAJES E.I.R.L.,""$40,000"",
"ARQUITECTURA MATÍAS IGNACIO ALFARO ACEVEDO E.I.R.L.,""$50,000"",""$59,
"ILUMINA VENTANAS,""$60,504"",""$72,
"TREPAVERDE,""$60,504"",""$72,
"ELKIN ALEXANDER OVIEDO FABRICA DE EMPANADAS LA PERLA EIRL,""$30,000"",""$35,
"COMERCIAL Y SERVICIOS DYNAMIC SPA,""$100,000"",""$119,
"HESED GROUP SPA,""$30,000"",""$35,
"FRANTIPS SPA,""$30,000"",""$35,
"MAESTRANZA CVM SPA,""$50,000"",""$59,
"PROHOME SPA,""$50,000"",""$59,
